# RESPONSABILIDADE COMPARTILHADA 


# AUDITORIA E RELATÓRIOS

    # AWS KMS
        # Criptrografia em alguns contextos 

    # CloudTrail - Monitoramento de ações na conta
        # Data Event 
        # Management Event 

    # CloudWatch  (BI  da infra)
        # Logs da aplicação 
        # Métricas da aplicação
        # Criação de dashbords  

    # AWS Config 
        # Histórico de configurações e mudanças nelas


# IDENTIFICAÇÃO DOS RECURSOS DE GERENCIAMENTO DE ACESSO DA AWS

    # Regra de privilégios mínimos 
    # Controle e auditoria 

    # IAM (Identity and Access Management) - [AD]

        # Criação de usuários com login e senha 
        # Gerenciamento da complexidade das senhas dos usuários
        # Controle de autenticação MFA


        # 1. User 
        # 2. Groups 

        # 3. Roles (Função)

            # Nível de acesso na camada de aplicação 

        # 4. Políticas 
            
            # Direcionando mais de uma permissão ao mesmo tempo 

    # Conta raiz da AWS (Acessos privilégiados)

        # Tem acesso as infromações financeiras 
        # Não é utilizada para ações diárias (em função dos privilégios de acesso)
        # Importante utilizar o MFA

# IDENTIFICAÇÃO DE RECURSOS PARA SUPORTE DE SEGURANÇA 

    # Segurança da rede 

        # Amazon WAF (firewall de aplicação web)
        # Network Acess
        # Securit Groups
        # AWS Marketplace 
  
    # Trusted Advisor 

        # Recomendações de boas práticas na  AWS




---------------------------------- // 

# DEFINIÇÃO DE MÉTODO DE IMPLANTAÇÃO E OPERAÇÃO NA NUVEM DA AWS


    # Como provisionar recursos na nuvem?

        # SDKs/APIs
        # Console Gerenciamento AWS
        # CLI 
        # Infra as code 
        # AWS CDK 

    
    # Métodos de implantação na nuvem 

        # Local
        # Hibrído 
        # Full Cloud

    # Regiões, zonas de disponibilidades e edge locations 

        # Região - Macro que contém zonas de disponibilidades

        # Zonas de disponibilidades - Dentro da regão tem essas zonas que contém datacenters

        # Edge locations - Um meio de campo que deixa dados em cache para facilitar a conexão entre o usuário e o servidor, comum em locais onde as zonas de disponibilidade não são o suficiente em função da distância. 

            # SERVIÇOS QUE USAM O EDGE LOCATIONS 

                # Amazon CloudFront - Utiliza as edge locations para realizar o cahce dos dados, aumentando assim a eficiencia de sites e aplicações. 

                # AWS Global Accerator - IPs estáticos 

                #  Redundâncias na AWS - 
            



# SERVIÇOS NA AWS


# TECNOLOGIAS NA AWS 

    # COMPUTAÇÃO 
    # REDES
    # ARMAZENAMENTO 
    # BANCO DE DADOS



# S3 x EBS x EFS 

# ARMAZENAMENTO POR OBJETO (S3)
# ARMAZENAMENTO POR BLOCO (EBS)
